id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
129Â 983;A01;1;33;0;2;3;1;1;
192Â 850;B01;1;10;0;2;4;2;1;
152Â 776;A01;1;33;0;2;1;3;3;
193Â 398;A01;1;7;0;1;2;1;1;
178Â 605;A01;2;7;0;1;2;1;1;
187Â 823;A01;2;30;0;2;1;1;1;
103Â 719;B01;1;1;0;2;1;1;5;
164Â 572;B01;1;7;8;2;2;1;1;
190Â 438;B01;3;15;0;2;3;1;1;
146Â 391;B01;1;7;0;2;4;2;1;
140Â 783;Z01;1;2;0;2;1;9;1;
138Â 665;B01;1;7;0;2;8;1;1;
148Â 724;B01;2;7;0;2;2;1;1;
193Â 645;A01;2;7;0;2;1;9;1;
113Â 788;B01;2;2;0;2;1;17;1;
177Â 722;A01;2;7;0;2;1;2;1;
122Â 144;A01;1;30;0;2;8;9;1;
106Â 571;A01;1;7;0;2;4;2;1;
183Â 614;D01;1;7;0;2;4;2;1;
160Â 518;B01;1;7;0;2;7;1;1;
181Â 468;B01;1;7;0;0;0;0;1;
187Â 492;B01;1;1;0;2;8;1;0;
144Â 731;B01;2;30;0;2;1;1;1;
138Â 664;C01;1;7;0;2;2;0;1;
105Â 943;A01;1;7;0;2;1;2;1;
118Â 181;B01;1;1;0;2;4;23;5;
118Â 773;A01;1;7;0;2;1;17;1;
181Â 165;C01;2;7;0;2;3;1;1;
101Â 483;A01;0;7;0;2;1;19;1;
129Â 281;B01;3;32;0;2;1;1;1;
182Â 037;B01;1;7;0;2;9;1;1;
172Â 138;B01;1;7;0;2;0;0;1;
190Â 762;A01;1;7;1;2;1;1;1;
134Â 902;B01;1;3;0;2;3;1;1;
195Â 590;B01;2;7;0;2;1;0;1;
150Â 139;B01;1;1;0;2;8;1;5;
113Â 180;B01;1;1;0;2;1;17;5;
147Â 113;B01;3;60;0;2;7;2;5;
123Â 333;A01;3;2;0;1;3;1;1;
186Â 077;A01;1;1;0;2;7;5;5;
131Â 699;B01;2;7;0;2;7;1;1;
177Â 037;A01;2;43;0;2;2;3;1;
136Â 293;B01;1;1;0;9;1;25;5;
193Â 353;A01;2;10;0;1;3;10;1;
152Â 915;A01;2;32;0;2;1;9;1;
119Â 713;Z01;1;7;0;2;2;12;0;
162Â 335;A01;1;7;0;2;8;13;1;
153Â 292;B01;2;1;0;2;1;1;5;
200Â 263;A01;1;7;0;2;3;2;1;
118Â 825;A01;2;7;0;2;3;1;1;
136Â 516;A01;3;7;0;2;1;2;1;
142Â 637;B01;1;7;0;2;1;1;1;
161Â 702;A01;2;7;3;0;8;26;1;
182Â 815;A01;1;7;0;2;1;15;1;
136Â 203;B01;1;32;0;2;4;11;1;
137Â 831;A01;1;7;0;2;3;20;1;
145Â 734;A01;2;30;0;2;8;1;1;
186Â 010;A01;2;7;0;0;5;15;1;
182Â 581;A01;2;7;0;2;1;12;1;
175Â 733;B01;2;33;0;2;2;3;1;
149Â 877;A01;2;2;0;2;1;13;1;
119Â 757;A01;1;7;8;0;1;0;1;
106Â 863;A01;1;7;0;1;3;1;1;
131Â 607;D01;1;7;0;2;4;2;1;
198Â 227;B01;0;7;0;2;3;1;1;
199Â 816;B01;0;7;0;2;5;23;1;
122Â 864;C01;1;7;0;2;6;1;1;
190Â 285;B01;1;7;0;9;2;0;3;
150Â 143;B01;2;33;0;2;1;1;1;
177Â 482;A01;1;7;0;1;1;1;1;
157Â 431;B01;2;50;0;2;8;2;3;
140Â 650;B01;1;7;0;0;1;1;1;
171Â 249;A01;1;2;0;2;1;26;1;
117Â 605;A01;2;7;0;1;2;1;1;
172Â 370;A01;1;37;0;2;3;0;1;1
118Â 478;Y01;2;1;0;0;0;0;5;
106Â 549;A01;2;30;0;0;0;1;1;
129Â 009;B01;1;2;0;2;1;26;1;
178Â 916;B01;1;7;0;0;4;2;1;
119Â 635;A01;2;7;0;1;2;1;1;
122Â 571;B01;0;50;0;2;1;19;3;
201Â 459;A01;3;7;0;2;2;17;1;
200Â 534;B01;1;1;0;0;4;1;5;
190Â 817;A01;2;7;0;2;5;15;1;
123Â 685;A01;2;2;0;2;1;5;1;
149Â 617;A01;2;7;0;2;2;1;1;
188Â 544;B01;1;7;0;2;1;1;1;
130Â 000;B01;1;7;0;2;3;1;1;
157Â 874;A01;2;31;0;2;1;26;1;
128Â 948;A01;1;7;13;0;1;13;1;
159Â 333;B01;2;2;0;2;1;1;1;
108Â 792;B01;1;7;4;0;4;0;1;
161Â 849;A01;2;7;0;2;1;1;1;
170Â 265;A01;3;2;1;0;2;1;1;
185Â 602;A01;2;10;0;9;3;9;1;
146Â 661;B01;3;50;0;2;1;5;3;
105Â 791;B01;1;7;0;0;3;1;1;
127Â 325;B01;1;7;0;2;6;23;1;
115Â 081;B01;1;7;0;2;3;1;1;
112Â 697;B01;1;17;0;0;0;2;1;
186Â 434;A01;1;7;0;2;2;5;1;
138Â 258;A01;2;3;15;0;0;14;1;
151Â 723;A01;1;7;0;1;1;15;1;
152Â 794;B01;2;7;0;2;3;1;1;
205Â 080;B01;1;7;0;2;8;1;1;
106Â 286;A01;1;32;1;0;1;2;1;
167Â 147;A01;1;7;3;0;9;14;1;
160Â 793;B01;2;7;3;2;6;1;1;
201Â 045;B01;2;1;1;2;7;1;5;
182Â 674;C01;1;7;0;2;6;1;1;
128Â 816;A01;1;7;0;1;2;19;1;
192Â 042;A01;1;7;0;2;1;5;1;
124Â 430;B01;3;32;0;2;1;1;1;
184Â 891;A01;2;7;0;2;3;15;0;
134Â 367;A01;0;7;1;0;1;5;1;
125Â 070;B01;2;7;0;2;3;15;1;
168Â 329;A01;3;16;13;0;0;0;0;
105Â 466;A01;0;3;0;0;0;0;0;
104Â 566;A01;1;7;0;2;7;22;1;
139Â 378;A01;2;7;13;0;9;14;1;
190Â 479;C01;2;10;0;0;7;1;1;
176Â 567;B01;1;10;0;2;1;1;1;
127Â 520;B01;1;7;0;2;1;1;1;
107Â 123;A01;0;10;0;1;1;26;1;
199Â 514;B01;2;7;0;2;4;2;1;
145Â 258;B01;1;37;0;2;6;1;1;1
130Â 971;B01;2;10;0;2;1;21;1;
189Â 070;B01;3;21;0;2;1;19;1;
141Â 380;A01;3;7;0;1;3;2;1;
155Â 614;A01;2;3;0;0;9;16;1;
176Â 358;B01;3;7;0;2;4;1;1;
120Â 712;A01;1;7;8;0;0;1;1;
175Â 784;A01;3;7;0;2;2;15;1;
144Â 666;A01;1;10;0;2;1;1;1;
131Â 767;Z01;2;7;0;2;1;15;1;
186Â 029;A01;1;7;2;0;1;1;0;
176Â 804;A01;2;33;0;2;2;1;1;
159Â 153;B01;3;7;0;2;2;1;1;
130Â 136;A01;2;10;0;1;1;7;1;
147Â 699;A01;0;7;0;2;3;15;1;
107Â 100;A01;1;34;0;2;1;17;1;
122Â 819;A01;0;7;0;2;1;15;1;
176Â 334;A01;1;7;0;0;8;22;1;
170Â 905;A01;3;7;0;2;6;19;1;
201Â 077;B01;2;1;0;2;1;23;5;
196Â 299;A01;2;7;4;2;3;1;1;
155Â 466;A01;2;7;0;2;1;1;1;
187Â 666;A01;3;7;0;1;3;26;1;
146Â 930;A01;2;32;0;0;0;1;1;
194Â 775;D01;1;7;0;2;1;1;1;
147Â 787;B01;1;10;0;2;4;2;0;
149Â 638;B01;2;33;0;2;1;1;3;
196Â 652;A01;1;7;0;2;3;10;2;
158Â 948;A01;1;10;0;2;1;16;1;
171Â 522;A01;3;7;0;1;2;1;1;
172Â 356;A01;1;1;1;1;2;1;5;
181Â 358;B01;2;1;0;2;1;1;5;
167Â 116;C01;2;7;0;2;4;0;1;
114Â 725;B01;1;3;0;2;0;24;3;
102Â 796;A01;2;33;3;0;7;17;1;
143Â 227;A01;2;7;1;0;1;1;1;
139Â 585;A01;2;30;0;2;7;19;1;
191Â 930;A01;3;32;14;0;8;17;1;
